
dataset: 0it [00:00, ?it/s]/home/huizhu/miniconda3/envs/torchani/lib/python3.8/site-packages/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629434582/work/torch/csrc/utils/python_arg_parser.cpp:766.)
  in_cutoff = (distances <= cutoff).nonzero()

dataset: 83it [30:00, 21.42s/it]
dataset: 84it [30:26, 22.69s/it]
dataset: 85it [30:44, 21.34s/it]
dataset: 86it [31:03, 20.49s/it]
dataset: 87it [31:25, 21.01s/it]
dataset: 88it [31:50, 22.12s/it]
dataset: 89it [32:10, 21.70s/it]
dataset: 90it [32:32, 21.83s/it]
dataset: 91it [32:54, 21.72s/it]
dataset: 92it [33:13, 21.04s/it]
dataset: 93it [33:39, 22.41s/it]
dataset: 94it [34:01, 22.20s/it]
dataset: 95it [34:21, 21.76s/it]
dataset: 96it [34:42, 21.27s/it]
dataset: 97it [35:03, 21.26s/it]
dataset: 98it [35:24, 21.17s/it]
dataset: 99it [35:46, 21.42s/it]
dataset: 100it [36:07, 21.26s/it]
dataset: 101it [36:24, 20.04s/it]
dataset: 102it [36:46, 20.76s/it]
dataset: 103it [37:07, 20.81s/it]
dataset: 104it [37:25, 19.91s/it]
dataset: 105it [37:45, 20.00s/it]
dataset: 106it [38:06, 20.37s/it]
dataset: 107it [38:21, 18.68s/it]
dataset: 108it [38:42, 19.36s/it]
dataset: 109it [38:58, 18.46s/it]
dataset: 110it [39:24, 20.68s/it]
dataset: 111it [39:41, 19.36s/it]
dataset: 112it [40:03, 20.28s/it]
dataset: 113it [40:24, 20.53s/it]
dataset: 114it [40:44, 20.30s/it]
dataset: 115it [41:05, 20.41s/it]
dataset: 116it [41:26, 20.72s/it]
dataset: 117it [41:48, 21.11s/it]
dataset: 118it [42:10, 21.44s/it]
dataset: 119it [42:24, 19.28s/it]
dataset: 120it [42:43, 19.18s/it]
dataset: 121it [43:00, 18.52s/it]
dataset: 122it [43:26, 20.69s/it]
dataset: 123it [43:42, 19.23s/it]
dataset: 124it [44:05, 20.38s/it]
dataset: 125it [44:27, 20.82s/it]
dataset: 126it [44:43, 19.34s/it]
dataset: 127it [44:59, 18.37s/it]
dataset: 128it [45:24, 20.49s/it]
dataset: 129it [45:44, 20.17s/it]
dataset: 130it [46:04, 20.27s/it]
dataset: 131it [46:25, 20.34s/it]
dataset: 132it [46:44, 20.04s/it]
dataset: 133it [47:03, 19.83s/it]
dataset: 134it [47:28, 21.19s/it]
dataset: 135it [47:46, 20.31s/it]
dataset: 136it [48:12, 21.90s/it]
dataset: 137it [48:30, 20.80s/it]
dataset: 138it [48:50, 20.54s/it]
dataset: 139it [49:07, 19.37s/it]
dataset: 140it [49:29, 20.22s/it]
dataset: 141it [49:48, 19.97s/it]
dataset: 142it [50:09, 20.20s/it]
dataset: 143it [50:31, 20.66s/it]
dataset: 144it [50:55, 21.80s/it]
dataset: 145it [51:13, 20.65s/it]
dataset: 146it [51:38, 22.06s/it]
dataset: 147it [51:58, 21.27s/it]
dataset: 148it [52:20, 21.46s/it]
dataset: 149it [52:43, 22.08s/it]
dataset: 150it [53:01, 20.79s/it]
dataset: 151it [53:21, 20.41s/it]
dataset: 152it [53:40, 20.24s/it]
dataset: 153it [53:56, 18.82s/it]
dataset: 154it [54:14, 18.60s/it]
dataset: 155it [54:36, 19.72s/it]
dataset: 156it [54:56, 19.77s/it]
dataset: 157it [55:18, 20.48s/it]
dataset: 158it [55:34, 18.93s/it]
dataset: 159it [55:54, 19.48s/it]
dataset: 160it [56:12, 18.82s/it]
dataset: 161it [56:30, 18.71s/it]
dataset: 162it [56:45, 17.42s/it]
dataset: 163it [57:08, 19.15s/it]
dataset: 164it [57:31, 20.30s/it]
dataset: 165it [57:53, 20.94s/it]
dataset: 166it [58:15, 21.16s/it]
dataset: 167it [58:40, 22.41s/it]
dataset: 168it [59:00, 21.54s/it]
dataset: 169it [59:18, 20.43s/it]
dataset: 170it [59:37, 20.02s/it]
dataset: 171it [59:58, 20.56s/it]
dataset: 172it [1:00:17, 20.09s/it]
dataset: 173it [1:00:37, 20.06s/it]
dataset: 174it [1:00:56, 19.55s/it]
dataset: 175it [1:01:20, 20.87s/it]
dataset: 176it [1:01:42, 21.21s/it]
dataset: 177it [1:02:05, 21.75s/it]
dataset: 178it [1:02:30, 22.81s/it]
dataset: 179it [1:02:52, 22.55s/it]
dataset: 180it [1:03:09, 21.00s/it]
dataset: 181it [1:03:26, 19.74s/it]
dataset: 182it [1:03:45, 19.51s/it]
dataset: 183it [1:04:03, 19.16s/it]
dataset: 184it [1:04:23, 19.18s/it]
dataset: 185it [1:04:48, 21.09s/it]
dataset: 186it [1:05:11, 21.72s/it]
dataset: 187it [1:05:31, 21.10s/it]
dataset: 188it [1:05:46, 19.25s/it]
dataset: 189it [1:06:05, 19.19s/it]
dataset: 190it [1:06:30, 21.01s/it]
dataset: 191it [1:06:50, 20.59s/it]
dataset: 192it [1:07:16, 22.12s/it]
dataset: 193it [1:07:38, 22.08s/it]
dataset: 194it [1:07:58, 21.60s/it]
dataset: 195it [1:08:22, 22.24s/it]
dataset: 196it [1:08:43, 21.90s/it]
dataset: 197it [1:09:04, 21.64s/it]
dataset: 198it [1:09:21, 20.19s/it]
dataset: 199it [1:09:40, 19.97s/it]
dataset: 200it [1:10:02, 20.50s/it]
dataset: 201it [1:10:23, 20.82s/it]
dataset: 202it [1:10:41, 19.80s/it]
dataset: 203it [1:11:02, 20.30s/it]
dataset: 204it [1:11:25, 20.88s/it]
dataset: 205it [1:11:46, 21.04s/it]
dataset: 206it [1:12:09, 21.53s/it]
dataset: 207it [1:12:27, 20.64s/it]
dataset: 208it [1:12:50, 21.15s/it]
dataset: 209it [1:13:14, 22.04s/it]
dataset: 210it [1:13:36, 22.05s/it]
dataset: 211it [1:13:58, 22.21s/it]
dataset: 212it [1:14:23, 23.02s/it]
dataset: 213it [1:14:45, 22.77s/it]
dataset: 214it [1:15:07, 22.41s/it]
dataset: 215it [1:15:31, 22.83s/it]
dataset: 216it [1:15:53, 22.53s/it]
dataset: 217it [1:16:13, 22.01s/it]
dataset: 218it [1:16:34, 21.68s/it]
dataset: 219it [1:17:00, 22.93s/it]
dataset: 220it [1:17:21, 22.43s/it]
dataset: 221it [1:17:47, 23.44s/it]
dataset: 222it [1:18:05, 21.78s/it]
dataset: 223it [1:18:28, 22.19s/it]
dataset: 224it [1:18:52, 22.73s/it]
dataset: 225it [1:19:12, 21.82s/it]
dataset: 226it [1:19:29, 20.40s/it]
dataset: 227it [1:19:47, 19.61s/it]
dataset: 228it [1:20:05, 19.32s/it]
dataset: 229it [1:20:25, 19.25s/it]
dataset: 230it [1:20:40, 18.21s/it]
dataset: 231it [1:20:59, 18.19s/it]
dataset: 232it [1:21:18, 18.47s/it]
dataset: 233it [1:21:32, 17.16s/it]
dataset: 234it [1:21:54, 18.63s/it]
dataset: 235it [1:22:15, 19.37s/it]
dataset: 236it [1:22:40, 20.99s/it]
dataset: 237it [1:22:59, 20.62s/it]
dataset: 238it [1:23:22, 21.35s/it]
dataset: 239it [1:23:44, 21.50s/it]
dataset: 240it [1:24:00, 19.64s/it]
dataset: 241it [1:24:21, 20.01s/it]
dataset: 242it [1:24:43, 20.65s/it]
dataset: 243it [1:25:01, 20.02s/it]
dataset: 244it [1:25:25, 21.02s/it]
dataset: 245it [1:25:46, 21.02s/it]
dataset: 246it [1:26:09, 21.88s/it]
dataset: 247it [1:26:35, 23.05s/it]
dataset: 248it [1:26:57, 22.73s/it]
dataset: 249it [1:27:18, 22.17s/it]
dataset: 250it [1:27:41, 22.43s/it]
dataset: 251it [1:28:04, 22.60s/it]
dataset: 252it [1:28:24, 21.79s/it]
dataset: 253it [1:28:46, 21.89s/it]
dataset: 254it [1:29:08, 21.93s/it]
dataset: 255it [1:29:26, 20.63s/it]
dataset: 256it [1:29:41, 19.11s/it]
dataset: 257it [1:30:03, 20.03s/it]
dataset: 258it [1:30:25, 20.58s/it]
dataset: 259it [1:30:47, 21.00s/it]
dataset: 260it [1:31:09, 21.29s/it]
dataset: 261it [1:31:27, 20.10s/it]
dataset: 262it [1:31:49, 20.76s/it]
dataset: 263it [1:32:06, 19.65s/it]
dataset: 264it [1:32:28, 20.31s/it]
dataset: 265it [1:32:47, 20.08s/it]
dataset: 266it [1:33:04, 19.04s/it]
dataset: 267it [1:33:26, 20.01s/it]
dataset: 268it [1:33:46, 19.92s/it]
dataset: 269it [1:34:09, 20.95s/it]
dataset: 270it [1:34:28, 20.40s/it]
dataset: 271it [1:34:53, 21.71s/it]
dataset: 272it [1:35:15, 21.81s/it]
dataset: 273it [1:35:37, 21.77s/it]
dataset: 274it [1:35:52, 19.65s/it]
dataset: 275it [1:36:17, 21.39s/it]
dataset: 276it [1:36:33, 19.87s/it]
dataset: 277it [1:36:56, 20.73s/it]
dataset: 278it [1:37:12, 19.24s/it]
dataset: 279it [1:37:31, 19.05s/it]
dataset: 280it [1:37:50, 19.11s/it]
dataset: 281it [1:38:10, 19.45s/it]
dataset: 282it [1:38:29, 19.23s/it]
dataset: 283it [1:38:47, 18.96s/it]
dataset: 284it [1:39:13, 20.93s/it]
dataset: 285it [1:39:31, 20.08s/it]
dataset: 286it [1:39:53, 20.72s/it]
dataset: 287it [1:40:12, 20.16s/it]
dataset: 288it [1:40:30, 19.55s/it]
dataset: 289it [1:40:46, 18.62s/it]
dataset: 290it [1:41:05, 18.65s/it]
dataset: 291it [1:41:27, 19.67s/it]
dataset: 292it [1:41:49, 20.19s/it]
dataset: 293it [1:42:04, 18.86s/it]
dataset: 294it [1:42:23, 18.69s/it]
dataset: 295it [1:42:43, 19.35s/it]
dataset: 296it [1:43:06, 20.41s/it]
dataset: 297it [1:43:32, 21.98s/it]
dataset: 298it [1:43:51, 21.16s/it]
dataset: 299it [1:44:14, 21.57s/it]
dataset: 300it [1:44:35, 21.41s/it]
dataset: 301it [1:44:56, 21.24s/it]
dataset: 302it [1:45:09, 18.97s/it]
dataset: 303it [1:45:35, 21.06s/it]
dataset: 304it [1:45:56, 20.88s/it]
dataset: 305it [1:46:21, 22.34s/it]
dataset: 306it [1:46:43, 22.25s/it]
dataset: 307it [1:47:04, 21.83s/it]
dataset: 308it [1:47:27, 21.96s/it]
dataset: 309it [1:47:50, 22.37s/it]
dataset: 310it [1:48:06, 20.63s/it]
dataset: 311it [1:48:27, 20.68s/it]
dataset: 312it [1:48:47, 20.32s/it]
dataset: 313it [1:49:08, 20.46s/it]
dataset: 314it [1:49:23, 19.00s/it]
dataset: 315it [1:49:40, 18.29s/it]
dataset: 316it [1:49:57, 17.86s/it]
dataset: 317it [1:50:18, 18.95s/it]
dataset: 318it [1:50:33, 17.78s/it]
dataset: 319it [1:50:55, 19.10s/it]
dataset: 320it [1:51:13, 18.69s/it]
dataset: 321it [1:51:31, 18.55s/it]
dataset: 322it [1:51:53, 19.60s/it]
dataset: 323it [1:52:12, 19.33s/it]
dataset: 324it [1:52:34, 20.22s/it]
dataset: 325it [1:52:54, 20.16s/it]
dataset: 326it [1:53:16, 20.49s/it]
dataset: 327it [1:53:33, 19.59s/it]
dataset: 328it [1:53:56, 20.48s/it]
dataset: 329it [1:54:13, 19.57s/it]
dataset: 330it [1:54:36, 20.44s/it]
dataset: 331it [1:54:57, 20.66s/it]
dataset: 332it [1:55:22, 22.04s/it]
dataset: 333it [1:55:39, 20.47s/it]
dataset: 334it [1:55:56, 19.60s/it]
dataset: 335it [1:56:12, 18.50s/it]
dataset: 336it [1:56:33, 19.00s/it]
dataset: 337it [1:56:58, 20.99s/it]
dataset: 338it [1:57:20, 21.21s/it]
dataset: 339it [1:57:36, 19.62s/it]
dataset: 340it [1:57:53, 18.77s/it]
dataset: 341it [1:58:13, 19.31s/it]
dataset: 342it [1:58:33, 19.56s/it]
dataset: 343it [1:58:58, 21.22s/it]
dataset: 344it [1:59:14, 19.40s/it]
dataset: 345it [1:59:35, 20.01s/it]
dataset: 346it [1:59:50, 18.55s/it]
dataset: 347it [2:00:12, 19.51s/it]
dataset: 348it [2:00:34, 20.27s/it]
dataset: 349it [2:00:50, 18.97s/it]
dataset: 350it [2:01:13, 20.16s/it]
dataset: 351it [2:01:31, 19.48s/it]
dataset: 352it [2:01:54, 20.61s/it]
dataset: 353it [2:02:15, 20.71s/it]
dataset: 354it [2:02:38, 21.42s/it]
dataset: 355it [2:03:03, 22.66s/it]
dataset: 356it [2:03:26, 22.49s/it]
dataset: 357it [2:03:43, 21.05s/it]
dataset: 358it [2:04:04, 20.81s/it]
dataset: 359it [2:04:22, 20.18s/it]
dataset: 360it [2:04:47, 21.43s/it]
dataset: 361it [2:05:06, 20.92s/it]
dataset: 362it [2:05:28, 21.28s/it]
dataset: 363it [2:05:46, 20.19s/it]
dataset: 364it [2:06:12, 21.90s/it]
dataset: 365it [2:06:28, 20.14s/it]
dataset: 366it [2:06:51, 20.93s/it]
dataset: 367it [2:07:16, 22.15s/it]
dataset: 368it [2:07:37, 21.87s/it]
dataset: 369it [2:07:54, 20.45s/it]
dataset: 370it [2:08:20, 22.12s/it]
dataset: 371it [2:08:41, 21.59s/it]
dataset: 372it [2:09:00, 20.98s/it]
dataset: 373it [2:09:26, 22.54s/it]
dataset: 374it [2:09:52, 23.49s/it]
dataset: 375it [2:10:12, 22.55s/it]
dataset: 376it [2:10:26, 19.95s/it]
dataset: 377it [2:10:47, 20.06s/it]
dataset: 378it [2:11:11, 21.43s/it]
dataset: 379it [2:11:27, 19.77s/it]
dataset: 380it [2:11:49, 20.41s/it]
dataset: 381it [2:12:04, 18.75s/it]
dataset: 382it [2:12:21, 18.32s/it]
dataset: 383it [2:12:45, 20.02s/it]
dataset: 384it [2:13:06, 20.34s/it]
dataset: 385it [2:13:25, 19.93s/it]
dataset: 386it [2:13:45, 19.81s/it]
dataset: 387it [2:14:10, 21.37s/it]
dataset: 388it [2:14:34, 22.29s/it]
dataset: 389it [2:14:56, 22.24s/it]
dataset: 390it [2:15:19, 22.32s/it]
dataset: 391it [2:15:40, 21.98s/it]
dataset: 392it [2:16:00, 21.33s/it]
dataset: 393it [2:16:21, 21.23s/it]
dataset: 394it [2:16:36, 19.56s/it]
dataset: 395it [2:17:00, 20.68s/it]
dataset: 396it [2:17:18, 20.08s/it]
dataset: 397it [2:17:42, 21.16s/it]
dataset: 398it [2:18:05, 21.70s/it]
dataset: 399it [2:18:28, 22.09s/it]
dataset: 400it [2:18:50, 22.17s/it]
dataset: 401it [2:19:05, 19.89s/it]
dataset: 402it [2:19:20, 18.55s/it]
dataset: 403it [2:19:38, 18.22s/it]
dataset: 404it [2:19:54, 17.74s/it]
dataset: 405it [2:20:19, 19.67s/it]
dataset: 406it [2:20:40, 20.22s/it]
dataset: 407it [2:21:01, 20.41s/it]
dataset: 408it [2:21:16, 18.91s/it]
dataset: 409it [2:21:37, 19.52s/it]
dataset: 410it [2:22:00, 20.47s/it]
dataset: 411it [2:22:21, 20.74s/it]
dataset: 412it [2:22:43, 20.92s/it]
dataset: 413it [2:23:04, 21.01s/it]
dataset: 414it [2:23:26, 21.44s/it]
dataset: 415it [2:23:47, 21.09s/it]
dataset: 416it [2:24:12, 22.28s/it]
dataset: 417it [2:24:37, 23.29s/it]
dataset: 418it [2:24:57, 22.32s/it]
dataset: 419it [2:25:21, 22.62s/it]
dataset: 420it [2:25:44, 22.91s/it]
dataset: 421it [2:26:04, 21.90s/it]
dataset: 422it [2:26:26, 22.00s/it]
dataset: 423it [2:26:52, 23.26s/it]
dataset: 424it [2:27:12, 22.18s/it]
dataset: 425it [2:27:32, 21.68s/it]
dataset: 426it [2:27:55, 21.99s/it]
dataset: 427it [2:28:20, 22.97s/it]
dataset: 428it [2:28:38, 21.22s/it]
dataset: 429it [2:29:02, 22.24s/it]
dataset: 430it [2:29:20, 20.90s/it]
dataset: 431it [2:29:36, 19.55s/it]
dataset: 432it [2:29:56, 19.71s/it]
dataset: 433it [2:30:23, 21.63s/it]
dataset: 434it [2:30:44, 21.62s/it]
dataset: 435it [2:31:10, 22.82s/it]
dataset: 436it [2:31:29, 21.80s/it]
dataset: 437it [2:31:56, 23.19s/it]
dataset: 438it [2:32:21, 23.97s/it]
dataset: 439it [2:32:43, 23.23s/it]
dataset: 440it [2:33:05, 22.91s/it]
dataset: 441it [2:33:25, 22.00s/it]
dataset: 442it [2:33:48, 22.20s/it]
dataset: 443it [2:34:08, 21.64s/it]
dataset: 444it [2:34:28, 21.04s/it]
dataset: 445it [2:34:50, 21.35s/it]
dataset: 446it [2:35:10, 20.99s/it]
dataset: 447it [2:35:31, 21.00s/it]
dataset: 448it [2:35:52, 21.13s/it]
dataset: 449it [2:36:10, 20.09s/it]
dataset: 450it [2:36:31, 20.44s/it]
dataset: 451it [2:36:54, 21.00s/it]
dataset: 452it [2:37:16, 21.56s/it]
dataset: 453it [2:37:29, 18.74s/it]
dataset: 454it [2:37:53, 20.41s/it]
dataset: 455it [2:38:18, 21.76s/it]
dataset: 456it [2:38:44, 23.03s/it]
dataset: 457it [2:39:06, 22.78s/it]
dataset: 458it [2:39:33, 24.21s/it]
dataset: 459it [2:39:53, 22.86s/it]
dataset: 460it [2:40:21, 24.38s/it]
dataset: 461it [2:40:43, 23.65s/it]
dataset: 462it [2:41:02, 22.15s/it]
dataset: 463it [2:41:28, 23.47s/it]
dataset: 464it [2:41:49, 22.50s/it]
dataset: 465it [2:42:08, 21.70s/it]
dataset: 466it [2:42:28, 21.17s/it]
dataset: 467it [2:42:49, 21.09s/it]
dataset: 468it [2:43:17, 23.05s/it]
dataset: 469it [2:43:40, 22.98s/it]
dataset: 470it [2:44:06, 23.87s/it]
dataset: 471it [2:44:26, 22.82s/it]
dataset: 472it [2:44:52, 23.77s/it]
dataset: 473it [2:45:09, 21.79s/it]
dataset: 474it [2:45:32, 22.14s/it]
dataset: 475it [2:45:51, 21.17s/it]
dataset: 476it [2:46:12, 21.03s/it]
dataset: 477it [2:46:34, 21.37s/it]
dataset: 478it [2:46:52, 20.33s/it]
dataset: 479it [2:47:14, 21.05s/it]
dataset: 480it [2:47:29, 18.99s/it]
dataset: 481it [2:47:51, 19.86s/it]
dataset: 482it [2:48:09, 19.52s/it]
dataset: 483it [2:48:31, 20.14s/it]
dataset: 484it [2:48:56, 21.72s/it]
dataset: 485it [2:49:15, 20.80s/it]
dataset: 486it [2:49:34, 20.17s/it]
dataset: 487it [2:49:53, 20.01s/it]
dataset: 488it [2:50:19, 21.79s/it]
dataset: 489it [2:50:39, 21.22s/it]
dataset: 490it [2:51:04, 22.36s/it]
dataset: 491it [2:51:26, 22.27s/it]
dataset: 492it [2:51:45, 21.23s/it]
dataset: 493it [2:52:09, 21.96s/it]
dataset: 494it [2:52:28, 21.29s/it]
dataset: 495it [2:52:55, 22.88s/it]
dataset: 496it [2:53:18, 22.81s/it]
dataset: 497it [2:53:42, 23.33s/it]
dataset: 498it [2:54:08, 24.06s/it]
dataset: 499it [2:54:29, 23.28s/it]
dataset: 500it [2:54:51, 22.93s/it]
dataset: 501it [2:55:16, 23.28s/it]
dataset: 502it [2:55:41, 24.05s/it]
dataset: 503it [2:56:05, 23.80s/it]
dataset: 504it [2:56:31, 24.46s/it]
dataset: 505it [2:56:54, 24.02s/it]
dataset: 506it [2:57:16, 23.61s/it]
dataset: 507it [2:57:39, 23.26s/it]
dataset: 508it [2:58:01, 23.00s/it]
dataset: 509it [2:58:20, 21.73s/it]
dataset: 510it [2:58:42, 21.69s/it]
dataset: 511it [2:59:04, 21.87s/it]
dataset: 512it [2:59:27, 22.29s/it]
dataset: 513it [2:59:52, 23.23s/it]
dataset: 514it [3:00:17, 23.50s/it]
dataset: 515it [3:00:43, 24.41s/it]
dataset: 516it [3:01:10, 25.14s/it]
dataset: 517it [3:01:34, 24.71s/it]
dataset: 518it [3:01:55, 23.83s/it]
dataset: 519it [3:02:16, 22.74s/it]
dataset: 520it [3:02:39, 22.98s/it]
dataset: 521it [3:03:03, 23.13s/it]
dataset: 522it [3:03:30, 24.28s/it]
dataset: 523it [3:03:52, 23.84s/it]
dataset: 524it [3:04:19, 24.50s/it]
dataset: 525it [3:04:36, 22.39s/it]
dataset: 526it [3:04:53, 20.67s/it]
dataset: 527it [3:05:12, 20.41s/it]
dataset: 528it [3:05:36, 21.39s/it]
dataset: 529it [3:06:02, 22.59s/it]
dataset: 530it [3:06:27, 23.42s/it]
dataset: 531it [3:06:46, 22.01s/it]
dataset: 532it [3:07:09, 22.53s/it]
dataset: 533it [3:07:30, 21.85s/it]
dataset: 534it [3:07:53, 22.44s/it]
dataset: 535it [3:08:17, 22.92s/it]
dataset: 536it [3:08:38, 22.14s/it]
dataset: 537it [3:09:00, 22.28s/it]
dataset: 538it [3:09:22, 22.17s/it]
dataset: 539it [3:09:44, 22.03s/it]
dataset: 540it [3:10:01, 20.54s/it]
dataset: 541it [3:10:24, 21.19s/it]
dataset: 542it [3:10:47, 21.65s/it]
dataset: 543it [3:11:11, 22.46s/it]
dataset: 544it [3:11:36, 23.14s/it]
dataset: 545it [3:12:00, 23.63s/it]
dataset: 546it [3:12:29, 25.13s/it]
dataset: 547it [3:12:55, 25.49s/it]
dataset: 548it [3:13:18, 24.60s/it]
dataset: 549it [3:13:40, 24.00s/it]
dataset: 550it [3:14:02, 23.18s/it]
dataset: 551it [3:14:24, 22.89s/it]
dataset: 552it [3:14:47, 22.94s/it]
dataset: 553it [3:15:07, 22.00s/it]
dataset: 554it [3:15:30, 22.50s/it]
dataset: 555it [3:15:52, 22.15s/it]
dataset: 556it [3:16:18, 23.43s/it]
dataset: 557it [3:16:45, 24.58s/it]
dataset: 558it [3:17:07, 23.52s/it]
dataset: 559it [3:17:30, 23.46s/it]
dataset: 560it [3:17:50, 22.59s/it]
dataset: 561it [3:18:11, 22.09s/it]
dataset: 562it [3:18:30, 20.92s/it]
dataset: 563it [3:18:52, 21.35s/it]
dataset: 564it [3:19:17, 22.47s/it]
dataset: 565it [3:19:42, 23.15s/it]
dataset: 566it [3:20:07, 23.93s/it]
dataset: 567it [3:20:31, 23.89s/it]
dataset: 568it [3:20:53, 23.25s/it]
dataset: 569it [3:21:13, 22.25s/it]
dataset: 570it [3:21:39, 23.45s/it]
dataset: 571it [3:21:57, 21.64s/it]
dataset: 572it [3:22:22, 22.89s/it]
dataset: 573it [3:22:45, 22.72s/it]
dataset: 574it [3:23:05, 22.06s/it]
dataset: 575it [3:23:28, 22.18s/it]
dataset: 576it [3:23:49, 21.94s/it]
dataset: 577it [3:24:09, 21.22s/it]
dataset: 578it [3:24:32, 21.94s/it]
dataset: 579it [3:24:56, 22.52s/it]
dataset: 580it [3:25:16, 21.88s/it]
dataset: 581it [3:25:38, 21.75s/it]
dataset: 582it [3:26:01, 22.03s/it]
dataset: 583it [3:26:24, 22.36s/it]
dataset: 584it [3:26:48, 23.06s/it]
dataset: 585it [3:27:08, 21.96s/it]
dataset: 586it [3:27:29, 21.84s/it]
dataset: 587it [3:27:55, 22.86s/it]
dataset: 588it [3:28:21, 23.90s/it]
dataset: 589it [3:28:47, 24.53s/it]
dataset: 590it [3:29:05, 22.52s/it]
dataset: 591it [3:29:23, 21.34s/it]
dataset: 592it [3:29:49, 22.77s/it]
dataset: 593it [3:30:05, 20.64s/it]
dataset: 594it [3:30:32, 22.43s/it]
dataset: 595it [3:30:56, 23.03s/it]
dataset: 596it [3:31:20, 23.16s/it]
dataset: 597it [3:31:40, 22.44s/it]
dataset: 598it [3:32:02, 22.30s/it]
dataset: 599it [3:32:25, 22.46s/it]
dataset: 600it [3:32:48, 22.44s/it]
dataset: 601it [3:33:13, 23.28s/it]
dataset: 602it [3:33:30, 21.49s/it]
dataset: 603it [3:33:52, 21.66s/it]
dataset: 604it [3:34:15, 21.89s/it]
dataset: 605it [3:34:38, 22.28s/it]
dataset: 606it [3:35:00, 22.30s/it]
dataset: 607it [3:35:23, 22.48s/it]
dataset: 608it [3:35:40, 20.67s/it]
dataset: 609it [3:36:03, 21.59s/it]
