
dataset: 0it [00:00, ?it/s]/home/zhuhui/git/torchani/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1596611274244/work/torch/csrc/utils/python_arg_parser.cpp:797.)
  in_cutoff = (distances <= cutoff).nonzero()

dataset: 80it [00:11,  3.81it/s]
dataset: 81it [00:11,  3.80it/s]
dataset: 82it [00:12,  3.36it/s]
dataset: 83it [00:12,  3.50it/s]
dataset: 84it [00:12,  3.42it/s]
dataset: 85it [00:13,  3.72it/s]
dataset: 86it [00:13,  3.87it/s]
dataset: 87it [00:13,  3.94it/s]
dataset: 88it [00:13,  4.11it/s]
dataset: 89it [00:14,  3.85it/s]
dataset: 90it [00:14,  3.95it/s]
dataset: 91it [00:14,  3.59it/s]
dataset: 92it [00:14,  3.92it/s]
dataset: 93it [00:15,  3.82it/s]
dataset: 94it [00:15,  3.61it/s]
dataset: 95it [00:15,  3.87it/s]
dataset: 96it [00:15,  4.05it/s]
dataset: 97it [00:16,  4.16it/s]
dataset: 98it [00:16,  4.24it/s]
dataset: 99it [00:16,  4.24it/s]
dataset: 100it [00:16,  3.94it/s]
dataset: 101it [00:17,  4.16it/s]
dataset: 102it [00:17,  4.24it/s]
dataset: 103it [00:17,  4.04it/s]
dataset: 104it [00:17,  4.13it/s]
dataset: 105it [00:18,  3.85it/s]
dataset: 106it [00:18,  3.93it/s]
dataset: 107it [00:18,  3.84it/s]
dataset: 108it [00:18,  3.86it/s]
dataset: 109it [00:19,  3.77it/s]
dataset: 110it [00:19,  4.19it/s]
dataset: 111it [00:19,  4.51it/s]
dataset: 112it [00:19,  4.29it/s]
dataset: 113it [00:20,  3.97it/s]
dataset: 114it [00:20,  4.16it/s]
dataset: 115it [00:20,  3.75it/s]
dataset: 116it [00:20,  3.67it/s]
dataset: 117it [00:21,  3.48it/s]
dataset: 118it [00:21,  3.70it/s]
dataset: 119it [00:21,  3.85it/s]
dataset: 120it [00:21,  3.51it/s]
dataset: 121it [00:22,  3.87it/s]
dataset: 122it [00:22,  4.08it/s]
dataset: 123it [00:22,  4.07it/s]
dataset: 124it [00:22,  3.81it/s]
dataset: 125it [00:23,  3.50it/s]
dataset: 126it [00:23,  3.68it/s]
dataset: 127it [00:23,  3.92it/s]
dataset: 128it [00:23,  4.17it/s]
dataset: 129it [00:24,  3.85it/s]
dataset: 130it [00:24,  3.88it/s]
dataset: 131it [00:24,  3.69it/s]
dataset: 132it [00:25,  3.82it/s]
dataset: 133it [00:25,  3.74it/s]
dataset: 134it [00:25,  3.92it/s]
dataset: 135it [00:25,  4.19it/s]
dataset: 136it [00:25,  4.25it/s]
dataset: 137it [00:26,  4.28it/s]
dataset: 138it [00:26,  4.34it/s]
dataset: 139it [00:26,  4.26it/s]
dataset: 140it [00:26,  4.47it/s]
dataset: 141it [00:27,  4.06it/s]
dataset: 142it [00:27,  4.05it/s]
dataset: 143it [00:27,  4.09it/s]
dataset: 144it [00:27,  4.02it/s]
dataset: 145it [00:28,  4.04it/s]
dataset: 146it [00:28,  3.60it/s]
dataset: 147it [00:28,  3.67it/s]
dataset: 148it [00:29,  3.64it/s]
dataset: 149it [00:29,  3.71it/s]
dataset: 150it [00:29,  3.88it/s]
dataset: 151it [00:29,  4.03it/s]
dataset: 152it [00:29,  4.12it/s]
dataset: 153it [00:30,  3.96it/s]
dataset: 154it [00:30,  3.65it/s]
dataset: 155it [00:30,  3.56it/s]
dataset: 156it [00:31,  3.64it/s]
dataset: 157it [00:31,  3.57it/s]
dataset: 158it [00:31,  3.62it/s]
dataset: 159it [00:31,  3.86it/s]
dataset: 160it [00:32,  4.00it/s]
dataset: 161it [00:32,  3.92it/s]
dataset: 162it [00:32,  3.70it/s]
dataset: 163it [00:32,  4.10it/s]
dataset: 164it [00:33,  3.58it/s]
dataset: 165it [00:33,  3.48it/s]
dataset: 166it [00:33,  3.82it/s]
dataset: 167it [00:34,  3.93it/s]
dataset: 168it [00:34,  3.92it/s]
dataset: 169it [00:34,  4.15it/s]
dataset: 170it [00:34,  3.95it/s]
dataset: 171it [00:34,  4.24it/s]
dataset: 172it [00:35,  4.19it/s]
dataset: 173it [00:35,  4.36it/s]
dataset: 174it [00:35,  4.33it/s]
dataset: 175it [00:35,  4.16it/s]
dataset: 176it [00:36,  4.52it/s]
dataset: 177it [00:36,  4.45it/s]
dataset: 178it [00:36,  4.55it/s]
dataset: 179it [00:36,  4.59it/s]
dataset: 180it [00:37,  4.19it/s]
dataset: 181it [00:37,  3.63it/s]
dataset: 182it [00:37,  3.87it/s]
dataset: 183it [00:37,  3.96it/s]
dataset: 184it [00:38,  4.00it/s]
dataset: 185it [00:38,  3.72it/s]
dataset: 186it [00:38,  3.64it/s]
dataset: 187it [00:38,  3.84it/s]
dataset: 188it [00:39,  3.71it/s]
dataset: 189it [00:39,  3.79it/s]
dataset: 190it [00:39,  3.54it/s]
dataset: 191it [00:40,  3.44it/s]
dataset: 192it [00:40,  3.15it/s]
dataset: 193it [00:40,  3.46it/s]
dataset: 194it [00:40,  3.51it/s]
dataset: 195it [00:41,  3.68it/s]
dataset: 196it [00:41,  3.66it/s]
dataset: 197it [00:41,  3.55it/s]
dataset: 198it [00:42,  3.75it/s]
dataset: 199it [00:42,  3.53it/s]
dataset: 200it [00:42,  3.67it/s]
dataset: 201it [00:42,  3.71it/s]
dataset: 202it [00:43,  3.65it/s]
dataset: 203it [00:43,  3.75it/s]
dataset: 204it [00:43,  3.54it/s]
dataset: 205it [00:43,  3.63it/s]
dataset: 206it [00:44,  3.59it/s]
dataset: 207it [00:44,  3.34it/s]
dataset: 208it [00:44,  3.54it/s]
dataset: 209it [00:45,  3.75it/s]
dataset: 210it [00:45,  3.70it/s]
dataset: 211it [00:45,  3.85it/s]
dataset: 212it [00:45,  4.07it/s]
dataset: 213it [00:46,  4.12it/s]
dataset: 214it [00:46,  3.99it/s]
dataset: 215it [00:46,  3.58it/s]
dataset: 216it [00:46,  3.60it/s]
dataset: 217it [00:47,  3.55it/s]
dataset: 218it [00:47,  3.84it/s]
dataset: 219it [00:47,  3.83it/s]
dataset: 220it [00:47,  3.92it/s]
dataset: 221it [00:48,  3.75it/s]
dataset: 222it [00:48,  3.68it/s]
dataset: 223it [00:48,  3.52it/s]
dataset: 224it [00:49,  3.73it/s]
dataset: 225it [00:49,  3.42it/s]
dataset: 226it [00:49,  3.71it/s]
dataset: 227it [00:49,  3.55it/s]
dataset: 228it [00:50,  3.78it/s]
dataset: 229it [00:50,  3.85it/s]
dataset: 230it [00:50,  3.40it/s]
dataset: 231it [00:51,  3.56it/s]
dataset: 232it [00:51,  3.68it/s]
dataset: 233it [00:51,  3.82it/s]
dataset: 234it [00:51,  3.80it/s]
dataset: 235it [00:52,  3.78it/s]
dataset: 236it [00:52,  3.47it/s]
dataset: 237it [00:52,  3.82it/s]
dataset: 238it [00:52,  3.82it/s]
dataset: 239it [00:53,  3.42it/s]
dataset: 240it [00:53,  3.54it/s]
dataset: 241it [00:53,  3.35it/s]
dataset: 242it [00:54,  3.24it/s]
dataset: 243it [00:54,  3.59it/s]
dataset: 244it [00:54,  3.78it/s]
dataset: 245it [00:54,  3.73it/s]
dataset: 246it [00:55,  3.34it/s]
dataset: 247it [00:55,  3.33it/s]
dataset: 248it [00:55,  3.41it/s]
dataset: 249it [00:56,  3.81it/s]
dataset: 250it [00:56,  3.96it/s]
dataset: 251it [00:56,  4.21it/s]
dataset: 252it [00:56,  3.71it/s]
dataset: 253it [00:57,  3.85it/s]
dataset: 254it [00:57,  4.04it/s]
dataset: 255it [00:57,  3.74it/s]
dataset: 256it [00:57,  3.91it/s]
dataset: 257it [00:58,  3.90it/s]
dataset: 258it [00:58,  3.77it/s]
dataset: 259it [00:58,  3.59it/s]
dataset: 260it [00:58,  4.12it/s]
dataset: 261it [00:59,  4.17it/s]
dataset: 262it [00:59,  4.05it/s]
dataset: 263it [00:59,  3.78it/s]
dataset: 264it [00:59,  4.07it/s]
dataset: 265it [01:00,  4.01it/s]
dataset: 266it [01:00,  4.48it/s]
dataset: 267it [01:00,  4.30it/s]
dataset: 268it [01:00,  4.07it/s]
dataset: 269it [01:01,  3.64it/s]
dataset: 270it [01:01,  3.43it/s]
dataset: 271it [01:01,  3.55it/s]
dataset: 272it [01:01,  3.76it/s]
dataset: 273it [01:02,  3.98it/s]
dataset: 274it [01:02,  4.10it/s]
dataset: 275it [01:02,  3.98it/s]
dataset: 276it [01:02,  3.87it/s]
dataset: 277it [01:03,  4.00it/s]
dataset: 278it [01:03,  3.73it/s]
dataset: 279it [01:03,  3.95it/s]
dataset: 280it [01:03,  3.68it/s]
dataset: 281it [01:04,  3.70it/s]
dataset: 282it [01:04,  3.39it/s]
dataset: 283it [01:04,  3.72it/s]
dataset: 284it [01:05,  3.86it/s]
dataset: 285it [01:05,  4.10it/s]
dataset: 286it [01:05,  4.25it/s]
dataset: 287it [01:05,  4.04it/s]
dataset: 288it [01:06,  3.82it/s]
dataset: 289it [01:06,  3.55it/s]
dataset: 290it [01:06,  3.64it/s]
dataset: 291it [01:06,  4.12it/s]
dataset: 292it [01:07,  4.21it/s]
dataset: 293it [01:07,  4.00it/s]
dataset: 294it [01:07,  4.17it/s]
dataset: 295it [01:07,  4.11it/s]
dataset: 296it [01:08,  4.03it/s]
dataset: 297it [01:08,  4.30it/s]
dataset: 298it [01:08,  3.79it/s]
dataset: 299it [01:08,  3.76it/s]
dataset: 300it [01:09,  4.04it/s]
dataset: 301it [01:09,  3.98it/s]
dataset: 302it [01:09,  4.19it/s]
dataset: 303it [01:09,  4.23it/s]
dataset: 304it [01:09,  4.03it/s]
dataset: 305it [01:10,  3.64it/s]
dataset: 306it [01:10,  4.06it/s]
dataset: 307it [01:10,  4.36it/s]
dataset: 308it [01:10,  4.14it/s]
dataset: 309it [01:11,  4.48it/s]
dataset: 310it [01:11,  4.52it/s]
dataset: 311it [01:11,  4.44it/s]
dataset: 312it [01:11,  4.52it/s]
dataset: 313it [01:12,  3.87it/s]
dataset: 314it [01:12,  4.16it/s]
dataset: 315it [01:12,  3.98it/s]
dataset: 316it [01:12,  3.67it/s]
dataset: 317it [01:13,  4.04it/s]
dataset: 318it [01:13,  3.96it/s]
dataset: 319it [01:13,  3.78it/s]
dataset: 320it [01:13,  3.79it/s]
dataset: 321it [01:14,  3.98it/s]
dataset: 322it [01:14,  3.93it/s]
dataset: 323it [01:14,  3.88it/s]
dataset: 324it [01:14,  3.89it/s]
dataset: 325it [01:15,  3.61it/s]
dataset: 326it [01:15,  3.59it/s]
dataset: 327it [01:15,  3.64it/s]
dataset: 328it [01:16,  3.97it/s]
dataset: 329it [01:16,  3.98it/s]
dataset: 330it [01:16,  3.91it/s]
dataset: 331it [01:16,  4.05it/s]
dataset: 332it [01:17,  4.00it/s]
dataset: 333it [01:17,  3.54it/s]
dataset: 334it [01:17,  3.89it/s]
dataset: 335it [01:17,  4.15it/s]
dataset: 336it [01:18,  4.07it/s]
dataset: 337it [01:18,  4.31it/s]
dataset: 338it [01:18,  4.41it/s]
dataset: 339it [01:18,  4.18it/s]
dataset: 340it [01:18,  4.35it/s]
dataset: 341it [01:19,  4.39it/s]
dataset: 342it [01:19,  4.59it/s]
dataset: 343it [01:19,  4.50it/s]
dataset: 344it [01:19,  4.16it/s]
dataset: 345it [01:20,  3.96it/s]
dataset: 346it [01:20,  4.03it/s]
dataset: 347it [01:20,  3.88it/s]
dataset: 348it [01:20,  3.92it/s]
dataset: 349it [01:21,  3.94it/s]
dataset: 350it [01:21,  4.09it/s]
dataset: 351it [01:21,  3.72it/s]
dataset: 352it [01:21,  3.78it/s]
dataset: 353it [01:22,  4.24it/s]
dataset: 354it [01:22,  4.18it/s]
dataset: 355it [01:22,  4.20it/s]
dataset: 356it [01:22,  4.19it/s]
dataset: 357it [01:23,  3.89it/s]
dataset: 358it [01:23,  4.18it/s]
dataset: 359it [01:23,  3.80it/s]
dataset: 360it [01:23,  3.91it/s]
dataset: 361it [01:24,  4.12it/s]
dataset: 362it [01:24,  4.03it/s]
dataset: 363it [01:24,  4.11it/s]
dataset: 364it [01:24,  3.85it/s]
dataset: 365it [01:25,  4.11it/s]
dataset: 366it [01:25,  4.54it/s]
dataset: 367it [01:25,  4.11it/s]
dataset: 368it [01:25,  4.03it/s]
dataset: 369it [01:26,  4.19it/s]
dataset: 370it [01:26,  4.06it/s]
dataset: 371it [01:26,  4.15it/s]
dataset: 372it [01:26,  3.92it/s]
dataset: 373it [01:27,  4.14it/s]
dataset: 374it [01:27,  3.90it/s]
dataset: 375it [01:27,  4.28it/s]
dataset: 376it [01:27,  4.03it/s]
dataset: 377it [01:28,  3.92it/s]
dataset: 378it [01:28,  4.12it/s]
dataset: 379it [01:28,  4.22it/s]
dataset: 380it [01:28,  3.76it/s]
dataset: 381it [01:29,  3.88it/s]
dataset: 382it [01:29,  3.74it/s]
dataset: 383it [01:29,  3.97it/s]
dataset: 384it [01:29,  3.97it/s]
dataset: 385it [01:30,  4.24it/s]
dataset: 386it [01:30,  4.10it/s]
dataset: 387it [01:30,  4.22it/s]
dataset: 388it [01:30,  4.36it/s]
dataset: 389it [01:30,  4.36it/s]
dataset: 390it [01:31,  3.86it/s]
dataset: 391it [01:31,  4.00it/s]
dataset: 392it [01:31,  3.77it/s]
dataset: 393it [01:32,  3.75it/s]
dataset: 394it [01:32,  3.45it/s]
dataset: 395it [01:32,  3.75it/s]
dataset: 396it [01:32,  3.80it/s]
dataset: 397it [01:33,  3.39it/s]
dataset: 398it [01:33,  3.67it/s]
dataset: 399it [01:33,  3.81it/s]
dataset: 400it [01:33,  3.96it/s]
dataset: 401it [01:34,  3.78it/s]
dataset: 402it [01:34,  3.75it/s]
dataset: 403it [01:34,  3.61it/s]
dataset: 404it [01:35,  3.57it/s]
dataset: 405it [01:35,  3.70it/s]
dataset: 406it [01:35,  3.32it/s]
dataset: 407it [01:35,  3.64it/s]
dataset: 408it [01:36,  3.45it/s]
dataset: 409it [01:36,  3.64it/s]
dataset: 410it [01:36,  3.93it/s]
dataset: 411it [01:36,  4.15it/s]
dataset: 412it [01:37,  4.25it/s]
dataset: 413it [01:37,  4.51it/s]
dataset: 414it [01:37,  3.92it/s]
dataset: 415it [01:38,  3.64it/s]
dataset: 416it [01:38,  3.81it/s]
dataset: 417it [01:38,  4.13it/s]
dataset: 418it [01:38,  3.93it/s]
dataset: 419it [01:38,  4.19it/s]
dataset: 420it [01:39,  3.84it/s]
dataset: 421it [01:39,  3.88it/s]
dataset: 422it [01:39,  4.11it/s]
dataset: 423it [01:39,  3.97it/s]
dataset: 424it [01:40,  4.08it/s]
dataset: 425it [01:40,  4.07it/s]
dataset: 426it [01:40,  4.17it/s]
dataset: 427it [01:40,  4.05it/s]
dataset: 428it [01:41,  3.75it/s]
dataset: 429it [01:41,  3.67it/s]
dataset: 430it [01:41,  3.99it/s]
dataset: 431it [01:41,  4.23it/s]
dataset: 432it [01:42,  4.18it/s]
dataset: 433it [01:42,  4.24it/s]
dataset: 434it [01:42,  4.19it/s]
dataset: 435it [01:42,  4.27it/s]
dataset: 436it [01:43,  4.73it/s]
dataset: 437it [01:43,  5.01it/s]
dataset: 438it [01:43,  4.19it/s]
dataset: 439it [01:43,  3.81it/s]
dataset: 440it [01:44,  4.06it/s]
dataset: 441it [01:44,  3.91it/s]
dataset: 442it [01:44,  4.19it/s]
dataset: 443it [01:44,  4.22it/s]
dataset: 444it [01:45,  4.23it/s]
dataset: 445it [01:45,  3.88it/s]
dataset: 446it [01:45,  3.71it/s]
dataset: 447it [01:45,  3.56it/s]
dataset: 448it [01:46,  3.72it/s]
dataset: 449it [01:46,  3.73it/s]
dataset: 450it [01:46,  3.97it/s]
dataset: 451it [01:46,  3.82it/s]
dataset: 452it [01:47,  3.57it/s]
dataset: 453it [01:47,  3.36it/s]
dataset: 454it [01:47,  3.44it/s]
dataset: 455it [01:48,  3.39it/s]
dataset: 456it [01:48,  3.75it/s]
dataset: 457it [01:48,  3.96it/s]
dataset: 458it [01:48,  3.86it/s]
dataset: 459it [01:49,  4.11it/s]
dataset: 460it [01:49,  3.99it/s]
dataset: 461it [01:49,  4.06it/s]
dataset: 462it [01:49,  3.70it/s]
dataset: 463it [01:50,  3.44it/s]
dataset: 464it [01:50,  3.72it/s]
dataset: 465it [01:50,  4.02it/s]
dataset: 466it [01:50,  3.91it/s]
dataset: 467it [01:51,  3.57it/s]
dataset: 468it [01:51,  3.35it/s]
dataset: 469it [01:51,  3.50it/s]
dataset: 470it [01:52,  3.53it/s]
dataset: 471it [01:52,  3.51it/s]
dataset: 472it [01:52,  3.47it/s]
dataset: 473it [01:52,  3.65it/s]
dataset: 474it [01:53,  3.70it/s]
dataset: 475it [01:53,  4.11it/s]
dataset: 476it [01:53,  3.97it/s]
dataset: 477it [01:53,  3.93it/s]
dataset: 478it [01:54,  4.02it/s]
dataset: 479it [01:54,  4.23it/s]
dataset: 480it [01:54,  3.85it/s]
dataset: 481it [01:54,  3.72it/s]
dataset: 482it [01:55,  4.02it/s]
dataset: 483it [01:55,  3.77it/s]
dataset: 484it [01:55,  4.07it/s]
dataset: 485it [01:55,  3.97it/s]
dataset: 486it [01:56,  3.51it/s]
dataset: 487it [01:56,  3.88it/s]
dataset: 488it [01:56,  3.87it/s]
dataset: 489it [01:57,  3.79it/s]
dataset: 490it [01:57,  3.78it/s]
dataset: 491it [01:57,  3.55it/s]
dataset: 492it [01:57,  3.62it/s]
dataset: 493it [01:58,  3.68it/s]
dataset: 494it [01:58,  3.62it/s]
dataset: 495it [01:58,  3.67it/s]
dataset: 496it [01:58,  3.81it/s]
dataset: 497it [01:59,  4.08it/s]
dataset: 498it [01:59,  3.53it/s]
dataset: 499it [01:59,  3.89it/s]
dataset: 500it [01:59,  4.05it/s]
dataset: 501it [02:00,  3.61it/s]
dataset: 502it [02:00,  3.75it/s]
dataset: 503it [02:00,  3.87it/s]
dataset: 504it [02:01,  3.67it/s]
dataset: 505it [02:01,  3.74it/s]
dataset: 506it [02:01,  4.06it/s]
dataset: 507it [02:01,  4.10it/s]
dataset: 508it [02:02,  3.99it/s]
dataset: 509it [02:02,  3.91it/s]
dataset: 510it [02:02,  4.09it/s]
dataset: 511it [02:02,  4.17it/s]
dataset: 512it [02:02,  4.38it/s]
dataset: 513it [02:03,  4.41it/s]
dataset: 514it [02:03,  4.55it/s]
dataset: 515it [02:03,  4.30it/s]
dataset: 516it [02:03,  3.92it/s]
dataset: 517it [02:04,  3.41it/s]
dataset: 518it [02:04,  3.44it/s]
dataset: 519it [02:04,  3.72it/s]
dataset: 520it [02:05,  4.05it/s]
dataset: 521it [02:05,  4.10it/s]
dataset: 522it [02:05,  3.92it/s]
dataset: 523it [02:05,  3.89it/s]
dataset: 524it [02:06,  3.43it/s]
dataset: 525it [02:06,  3.16it/s]
dataset: 526it [02:06,  3.45it/s]
dataset: 527it [02:06,  3.84it/s]
dataset: 528it [02:07,  3.86it/s]
dataset: 529it [02:07,  3.96it/s]
dataset: 530it [02:07,  3.87it/s]
dataset: 531it [02:07,  3.92it/s]
dataset: 532it [02:08,  3.78it/s]
dataset: 533it [02:08,  3.63it/s]
dataset: 534it [02:08,  3.50it/s]
dataset: 535it [02:09,  3.69it/s]
dataset: 536it [02:09,  4.04it/s]
dataset: 537it [02:09,  3.63it/s]
dataset: 538it [02:09,  3.81it/s]
dataset: 539it [02:10,  3.76it/s]
dataset: 540it [02:10,  3.84it/s]
dataset: 541it [02:10,  3.97it/s]
dataset: 542it [02:10,  3.76it/s]
dataset: 543it [02:11,  3.98it/s]
dataset: 544it [02:11,  3.89it/s]
dataset: 545it [02:11,  3.88it/s]
dataset: 546it [02:12,  3.40it/s]
dataset: 547it [02:12,  3.62it/s]
dataset: 548it [02:12,  3.78it/s]
dataset: 549it [02:12,  3.56it/s]
dataset: 550it [02:13,  3.91it/s]
dataset: 551it [02:13,  4.20it/s]
dataset: 552it [02:13,  4.23it/s]
dataset: 553it [02:13,  4.24it/s]
dataset: 554it [02:14,  3.76it/s]
dataset: 555it [02:14,  3.66it/s]
dataset: 556it [02:14,  3.71it/s]
dataset: 557it [02:14,  3.48it/s]
dataset: 558it [02:15,  3.67it/s]
dataset: 559it [02:15,  3.81it/s]
dataset: 560it [02:15,  3.75it/s]
dataset: 561it [02:15,  4.10it/s]
dataset: 562it [02:16,  4.39it/s]
dataset: 563it [02:16,  4.30it/s]
dataset: 564it [02:16,  3.96it/s]
dataset: 565it [02:16,  4.14it/s]
dataset: 566it [02:17,  4.03it/s]
dataset: 567it [02:17,  3.95it/s]
dataset: 568it [02:17,  3.82it/s]
dataset: 569it [02:17,  4.07it/s]
dataset: 570it [02:18,  4.07it/s]
dataset: 571it [02:18,  4.47it/s]
dataset: 572it [02:18,  4.58it/s]
dataset: 573it [02:18,  4.20it/s]
dataset: 574it [02:18,  4.26it/s]
dataset: 575it [02:19,  4.61it/s]
dataset: 576it [02:19,  4.80it/s]
dataset: 577it [02:19,  4.94it/s]
dataset: 578it [02:19,  5.07it/s]
dataset: 579it [02:19,  4.74it/s]
dataset: 580it [02:20,  5.04it/s]
dataset: 581it [02:20,  4.98it/s]
dataset: 582it [02:20,  5.03it/s]
dataset: 583it [02:20,  4.96it/s]
dataset: 584it [02:20,  4.86it/s]
dataset: 585it [02:21,  5.03it/s]
dataset: 586it [02:21,  5.31it/s]
dataset: 587it [02:21,  5.23it/s]
dataset: 588it [02:21,  5.25it/s]
dataset: 589it [02:21,  5.03it/s]
dataset: 590it [02:22,  4.86it/s]
dataset: 591it [02:22,  5.25it/s]
dataset: 592it [02:22,  5.28it/s]
dataset: 593it [02:22,  5.36it/s]
dataset: 594it [02:22,  5.55it/s]
dataset: 595it [02:23,  5.05it/s]
dataset: 596it [02:23,  4.30it/s]
dataset: 597it [02:23,  4.84it/s]
dataset: 598it [02:23,  4.69it/s]
dataset: 599it [02:23,  4.87it/s]
dataset: 600it [02:24,  5.29it/s]
dataset: 601it [02:24,  5.21it/s]
dataset: 602it [02:24,  5.17it/s]
dataset: 603it [02:24,  5.09it/s]
dataset: 604it [02:24,  5.27it/s]
dataset: 605it [02:25,  5.16it/s]
dataset: 606it [02:25,  4.63it/s]
dataset: 607it [02:25,  4.81it/s]
dataset: 608it [02:25,  4.90it/s]
dataset: 609it [02:25,  5.01it/s]
dataset: 610it [02:26,  4.94it/s]
dataset: 611it [02:26,  5.25it/s]
dataset: 612it [02:26,  4.74it/s]
dataset: 613it [02:26,  4.63it/s]
dataset: 614it [02:26,  4.62it/s]
dataset: 615it [02:27,  4.72it/s]
dataset: 616it [02:27,  4.67it/s]
dataset: 617it [02:27,  4.63it/s]
dataset: 618it [02:27,  4.77it/s]
dataset: 619it [02:28,  4.67it/s]
dataset: 620it [02:28,  4.41it/s]
dataset: 621it [02:28,  4.70it/s]
dataset: 622it [02:28,  5.05it/s]
dataset: 623it [02:28,  5.82it/s]
dataset: 624it [02:28,  5.43it/s]
dataset: 625it [02:29,  5.33it/s]
dataset: 626it [02:29,  5.45it/s]
dataset: 627it [02:29,  5.52it/s]
dataset: 628it [02:29,  4.82it/s]
dataset: 629it [02:29,  4.87it/s]
dataset: 630it [02:30,  4.91it/s]
dataset: 631it [02:30,  5.01it/s]
dataset: 632it [02:30,  5.15it/s]
dataset: 633it [02:30,  4.99it/s]
dataset: 634it [02:30,  4.74it/s]
dataset: 635it [02:31,  4.85it/s]
dataset: 636it [02:31,  5.15it/s]
dataset: 637it [02:31,  5.16it/s]
dataset: 638it [02:31,  4.76it/s]
dataset: 639it [02:31,  4.84it/s]
dataset: 640it [02:32,  4.81it/s]
dataset: 641it [02:32,  4.90it/s]
dataset: 642it [02:32,  5.28it/s]
dataset: 643it [02:32,  5.30it/s]
dataset: 644it [02:32,  5.04it/s]
dataset: 645it [02:33,  4.84it/s]
dataset: 646it [02:33,  4.33it/s]
dataset: 647it [02:33,  4.69it/s]
dataset: 648it [02:33,  4.25it/s]
dataset: 649it [02:34,  4.46it/s]
dataset: 650it [02:34,  4.39it/s]
dataset: 651it [02:34,  4.59it/s]
dataset: 652it [02:34,  4.61it/s]
dataset: 653it [02:34,  4.72it/s]
dataset: 654it [02:35,  4.36it/s]
dataset: 655it [02:35,  4.56it/s]
dataset: 656it [02:35,  4.61it/s]
dataset: 657it [02:35,  4.25it/s]
dataset: 658it [02:36,  4.38it/s]
dataset: 659it [02:36,  4.27it/s]
dataset: 660it [02:36,  4.07it/s]
dataset: 661it [02:36,  4.24it/s]
dataset: 662it [02:37,  4.47it/s]
