
dataset: 0it [00:00, ?it/s]/home/zhuhui/git/torchani/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1596611274244/work/torch/csrc/utils/python_arg_parser.cpp:797.)
  in_cutoff = (distances <= cutoff).nonzero()

dataset: 208it [06:36,  1.43s/it]
dataset: 209it [06:37,  1.26s/it]
dataset: 210it [06:39,  1.51s/it]
dataset: 211it [06:41,  1.62s/it]
dataset: 212it [06:43,  1.81s/it]
dataset: 213it [06:45,  1.73s/it]
dataset: 214it [06:46,  1.58s/it]
dataset: 215it [06:48,  1.73s/it]
dataset: 216it [06:50,  1.72s/it]
dataset: 217it [06:52,  1.81s/it]
dataset: 218it [06:53,  1.55s/it]
dataset: 219it [06:54,  1.56s/it]
dataset: 220it [06:55,  1.31s/it]
dataset: 221it [06:57,  1.38s/it]
dataset: 222it [06:58,  1.22s/it]
dataset: 223it [06:59,  1.43s/it]
dataset: 224it [07:01,  1.54s/it]
dataset: 225it [07:02,  1.32s/it]
dataset: 226it [07:04,  1.39s/it]
dataset: 227it [07:05,  1.47s/it]
dataset: 228it [07:07,  1.50s/it]
dataset: 229it [07:08,  1.40s/it]
dataset: 230it [07:10,  1.61s/it]
dataset: 231it [07:12,  1.68s/it]
dataset: 232it [07:14,  1.75s/it]
dataset: 233it [07:15,  1.71s/it]
dataset: 234it [07:17,  1.71s/it]
dataset: 235it [07:19,  1.74s/it]
dataset: 236it [07:20,  1.42s/it]
dataset: 237it [07:21,  1.52s/it]
dataset: 238it [07:23,  1.68s/it]
dataset: 239it [07:26,  2.02s/it]
dataset: 240it [07:27,  1.57s/it]
dataset: 241it [07:28,  1.41s/it]
dataset: 242it [07:29,  1.49s/it]
dataset: 243it [07:31,  1.42s/it]
dataset: 244it [07:33,  1.58s/it]
dataset: 245it [07:34,  1.39s/it]
dataset: 246it [07:36,  1.56s/it]
dataset: 247it [07:38,  1.83s/it]
dataset: 248it [07:40,  1.79s/it]
dataset: 249it [07:41,  1.67s/it]
dataset: 250it [07:43,  1.79s/it]
dataset: 251it [07:45,  1.73s/it]
dataset: 252it [07:47,  1.88s/it]
dataset: 253it [07:48,  1.75s/it]
dataset: 254it [07:49,  1.43s/it]
dataset: 255it [07:51,  1.59s/it]
dataset: 256it [07:52,  1.48s/it]
dataset: 257it [07:55,  1.71s/it]
dataset: 258it [07:56,  1.54s/it]
dataset: 259it [07:58,  1.73s/it]
dataset: 260it [08:00,  1.72s/it]
dataset: 261it [08:01,  1.75s/it]
dataset: 262it [08:03,  1.61s/it]
dataset: 263it [08:04,  1.59s/it]
dataset: 264it [08:06,  1.58s/it]
dataset: 265it [08:08,  1.70s/it]
dataset: 266it [08:09,  1.45s/it]
dataset: 267it [08:11,  1.72s/it]
dataset: 268it [08:12,  1.63s/it]
dataset: 269it [08:14,  1.72s/it]
dataset: 270it [08:17,  1.89s/it]
dataset: 271it [08:18,  1.76s/it]
dataset: 272it [08:19,  1.64s/it]
dataset: 273it [08:22,  1.79s/it]
dataset: 274it [08:23,  1.71s/it]
dataset: 275it [08:24,  1.58s/it]
dataset: 276it [08:26,  1.55s/it]
dataset: 277it [08:27,  1.47s/it]
dataset: 278it [08:29,  1.60s/it]
dataset: 279it [08:31,  1.63s/it]
dataset: 280it [08:33,  1.71s/it]
dataset: 281it [08:35,  1.77s/it]
dataset: 282it [08:36,  1.76s/it]
dataset: 283it [08:37,  1.54s/it]
dataset: 284it [08:39,  1.67s/it]
dataset: 285it [08:41,  1.75s/it]
dataset: 286it [08:43,  1.69s/it]
dataset: 287it [08:44,  1.51s/it]
dataset: 288it [08:46,  1.56s/it]
dataset: 289it [08:47,  1.54s/it]
dataset: 290it [08:49,  1.55s/it]
dataset: 291it [08:51,  1.73s/it]
dataset: 292it [08:52,  1.62s/it]
dataset: 293it [08:54,  1.63s/it]
dataset: 294it [08:56,  1.72s/it]
dataset: 295it [08:57,  1.66s/it]
dataset: 296it [08:59,  1.59s/it]
dataset: 297it [09:00,  1.46s/it]
dataset: 298it [09:02,  1.62s/it]
dataset: 299it [09:03,  1.47s/it]
dataset: 300it [09:05,  1.51s/it]
dataset: 301it [09:07,  1.70s/it]
dataset: 302it [09:09,  1.90s/it]
dataset: 303it [09:11,  1.96s/it]
dataset: 304it [09:13,  2.04s/it]
dataset: 305it [09:15,  1.90s/it]
dataset: 306it [09:17,  1.91s/it]
dataset: 307it [09:18,  1.77s/it]
dataset: 308it [09:20,  1.87s/it]
dataset: 309it [09:22,  1.68s/it]
dataset: 310it [09:23,  1.68s/it]
dataset: 311it [09:26,  1.82s/it]
dataset: 312it [09:27,  1.83s/it]
dataset: 313it [09:29,  1.86s/it]
dataset: 314it [09:31,  1.94s/it]
dataset: 315it [09:33,  1.75s/it]
dataset: 316it [09:35,  1.81s/it]
dataset: 317it [09:37,  1.81s/it]
dataset: 318it [09:38,  1.70s/it]
dataset: 319it [09:40,  1.72s/it]
dataset: 320it [09:42,  1.83s/it]
dataset: 321it [09:43,  1.70s/it]
dataset: 322it [09:44,  1.48s/it]
dataset: 323it [09:46,  1.58s/it]
dataset: 324it [09:48,  1.78s/it]
dataset: 325it [09:50,  1.67s/it]
dataset: 326it [09:51,  1.71s/it]
dataset: 327it [09:53,  1.62s/it]
dataset: 328it [09:55,  1.78s/it]
dataset: 329it [09:56,  1.67s/it]
dataset: 330it [10:07,  4.40s/it]
dataset: 331it [10:18,  6.40s/it]
dataset: 332it [10:25,  6.38s/it]
dataset: 333it [10:26,  4.84s/it]
dataset: 334it [10:27,  3.87s/it]
dataset: 335it [10:30,  3.42s/it]
dataset: 336it [10:32,  3.09s/it]
dataset: 337it [10:34,  2.59s/it]
dataset: 338it [10:36,  2.50s/it]
dataset: 339it [10:38,  2.28s/it]
dataset: 340it [10:40,  2.30s/it]
dataset: 341it [10:42,  2.10s/it]
dataset: 342it [10:43,  2.01s/it]
dataset: 343it [10:45,  1.78s/it]
dataset: 344it [10:46,  1.71s/it]
dataset: 345it [10:48,  1.61s/it]
dataset: 346it [10:50,  1.70s/it]
dataset: 347it [10:51,  1.77s/it]
dataset: 348it [10:54,  1.92s/it]
dataset: 349it [10:55,  1.77s/it]
dataset: 350it [10:56,  1.51s/it]
dataset: 351it [10:57,  1.37s/it]
dataset: 352it [10:59,  1.48s/it]
dataset: 353it [11:01,  1.55s/it]
dataset: 354it [11:03,  1.70s/it]
dataset: 355it [11:05,  1.81s/it]
dataset: 356it [11:06,  1.71s/it]
dataset: 357it [11:08,  1.85s/it]
dataset: 358it [11:09,  1.60s/it]
dataset: 359it [11:11,  1.74s/it]
dataset: 360it [11:13,  1.60s/it]
dataset: 361it [11:14,  1.66s/it]
dataset: 362it [11:16,  1.77s/it]
dataset: 363it [11:19,  1.84s/it]
dataset: 364it [11:20,  1.68s/it]
dataset: 365it [11:21,  1.62s/it]
dataset: 366it [11:23,  1.65s/it]
dataset: 367it [11:25,  1.70s/it]
dataset: 368it [11:27,  1.86s/it]
dataset: 369it [11:29,  1.76s/it]
dataset: 370it [11:29,  1.47s/it]
dataset: 371it [11:31,  1.39s/it]
dataset: 372it [11:33,  1.56s/it]
dataset: 373it [11:34,  1.51s/it]
dataset: 374it [11:36,  1.58s/it]
dataset: 375it [11:38,  1.74s/it]
dataset: 376it [11:40,  1.83s/it]
dataset: 377it [11:42,  1.89s/it]
dataset: 378it [11:43,  1.82s/it]
dataset: 379it [11:46,  1.90s/it]
dataset: 380it [11:48,  1.91s/it]
dataset: 381it [11:50,  2.05s/it]
dataset: 382it [11:51,  1.85s/it]
dataset: 383it [11:53,  1.81s/it]
dataset: 384it [11:54,  1.58s/it]
dataset: 385it [11:56,  1.64s/it]
dataset: 386it [11:58,  1.78s/it]
dataset: 387it [12:01,  2.05s/it]
dataset: 388it [12:02,  1.79s/it]
dataset: 389it [12:04,  1.79s/it]
dataset: 390it [12:05,  1.72s/it]
dataset: 391it [12:07,  1.72s/it]
dataset: 392it [12:09,  1.80s/it]
dataset: 393it [12:11,  1.78s/it]
dataset: 394it [12:12,  1.79s/it]
dataset: 395it [12:14,  1.83s/it]
dataset: 396it [12:16,  1.80s/it]
dataset: 397it [12:18,  1.90s/it]
dataset: 398it [12:20,  1.84s/it]
dataset: 399it [12:22,  1.89s/it]
dataset: 400it [12:24,  1.90s/it]
dataset: 401it [12:26,  1.87s/it]
dataset: 402it [12:28,  2.05s/it]
dataset: 403it [12:30,  1.92s/it]
dataset: 404it [12:32,  1.92s/it]
dataset: 405it [12:34,  2.07s/it]
dataset: 406it [12:36,  1.91s/it]
dataset: 407it [12:37,  1.77s/it]
dataset: 408it [12:39,  1.87s/it]
dataset: 409it [12:40,  1.62s/it]
dataset: 410it [12:42,  1.70s/it]
dataset: 411it [12:44,  1.85s/it]
dataset: 412it [12:46,  1.67s/it]
dataset: 413it [12:47,  1.64s/it]
dataset: 414it [12:49,  1.69s/it]
dataset: 415it [12:51,  1.87s/it]
dataset: 416it [12:53,  1.83s/it]
dataset: 417it [12:55,  1.85s/it]
dataset: 418it [12:56,  1.66s/it]
dataset: 419it [12:58,  1.66s/it]
dataset: 420it [13:00,  1.90s/it]
dataset: 421it [13:01,  1.54s/it]
dataset: 422it [13:02,  1.34s/it]
dataset: 423it [13:04,  1.63s/it]
dataset: 424it [13:06,  1.77s/it]
dataset: 425it [13:08,  1.73s/it]
dataset: 426it [13:09,  1.52s/it]
dataset: 427it [13:11,  1.63s/it]
dataset: 428it [13:12,  1.42s/it]
dataset: 429it [13:14,  1.60s/it]
dataset: 430it [13:15,  1.64s/it]
dataset: 431it [13:16,  1.40s/it]
dataset: 432it [13:18,  1.62s/it]
dataset: 433it [13:19,  1.41s/it]
dataset: 434it [13:20,  1.25s/it]
dataset: 435it [13:22,  1.41s/it]
dataset: 436it [13:23,  1.31s/it]
dataset: 437it [13:24,  1.17s/it]
dataset: 438it [13:26,  1.34s/it]
dataset: 439it [13:27,  1.31s/it]
dataset: 440it [13:27,  1.12s/it]
dataset: 441it [13:29,  1.13s/it]
dataset: 442it [13:30,  1.10s/it]
dataset: 443it [13:31,  1.22s/it]
dataset: 444it [13:32,  1.23s/it]
dataset: 445it [13:34,  1.44s/it]
dataset: 446it [13:35,  1.22s/it]
dataset: 447it [13:36,  1.21s/it]
dataset: 448it [13:38,  1.31s/it]
dataset: 449it [13:40,  1.53s/it]
dataset: 450it [13:42,  1.61s/it]
dataset: 451it [13:44,  1.78s/it]
dataset: 452it [13:45,  1.53s/it]
dataset: 453it [13:46,  1.47s/it]
dataset: 454it [13:47,  1.34s/it]
dataset: 455it [13:49,  1.43s/it]
dataset: 456it [13:50,  1.47s/it]
dataset: 457it [13:52,  1.60s/it]
dataset: 458it [13:55,  1.90s/it]
dataset: 459it [13:57,  1.98s/it]
dataset: 460it [13:58,  1.80s/it]
dataset: 461it [13:59,  1.59s/it]
dataset: 462it [14:01,  1.55s/it]
dataset: 463it [14:02,  1.28s/it]
dataset: 464it [14:07,  2.59s/it]
dataset: 465it [14:20,  5.61s/it]
dataset: 466it [14:32,  7.64s/it]
dataset: 467it [14:44,  8.75s/it]
dataset: 468it [14:55,  9.66s/it]
dataset: 469it [15:06,  9.84s/it]
dataset: 470it [15:14,  9.43s/it]
dataset: 471it [15:22,  9.12s/it]
dataset: 472it [15:33,  9.64s/it]
dataset: 473it [15:43,  9.53s/it]
dataset: 474it [15:53,  9.77s/it]
dataset: 475it [16:03,  9.77s/it]
dataset: 476it [16:14, 10.35s/it]
dataset: 477it [16:24, 10.26s/it]
dataset: 478it [16:34,  9.91s/it]
dataset: 479it [16:44, 10.03s/it]
dataset: 480it [16:58, 11.12s/it]
dataset: 481it [17:08, 10.80s/it]
dataset: 482it [17:18, 10.62s/it]
dataset: 483it [17:30, 11.19s/it]
dataset: 484it [17:38, 10.28s/it]
dataset: 485it [17:48, 10.14s/it]
dataset: 486it [17:58,  9.93s/it]
dataset: 487it [18:09, 10.22s/it]
dataset: 488it [18:21, 10.72s/it]
dataset: 489it [18:31, 10.69s/it]
dataset: 490it [18:40, 10.20s/it]
dataset: 491it [18:52, 10.79s/it]
dataset: 492it [19:03, 10.62s/it]
dataset: 493it [19:14, 10.84s/it]
dataset: 494it [19:25, 10.84s/it]
dataset: 495it [19:32,  9.64s/it]
dataset: 496it [19:40,  9.29s/it]
dataset: 497it [19:50,  9.55s/it]
dataset: 498it [20:01,  9.82s/it]
dataset: 499it [20:10,  9.70s/it]
dataset: 500it [20:20,  9.65s/it]
dataset: 501it [20:28,  9.25s/it]
dataset: 502it [20:38,  9.55s/it]
dataset: 503it [20:49,  9.89s/it]
dataset: 504it [20:59,  9.97s/it]
dataset: 505it [21:08,  9.60s/it]
dataset: 506it [21:16,  9.32s/it]
dataset: 507it [21:26,  9.47s/it]
dataset: 508it [21:36,  9.70s/it]
dataset: 509it [21:43,  8.61s/it]
dataset: 510it [21:51,  8.45s/it]
dataset: 511it [21:59,  8.33s/it]
dataset: 512it [22:09,  8.81s/it]
dataset: 513it [22:18,  9.03s/it]
dataset: 514it [22:25,  8.51s/it]
dataset: 515it [22:34,  8.45s/it]
dataset: 516it [22:40,  7.92s/it]
dataset: 517it [22:49,  8.08s/it]
dataset: 518it [22:59,  8.54s/it]
dataset: 519it [23:06,  8.34s/it]
dataset: 520it [23:15,  8.43s/it]
dataset: 521it [23:25,  8.79s/it]
dataset: 522it [23:33,  8.72s/it]
dataset: 523it [23:42,  8.60s/it]
dataset: 524it [23:51,  8.94s/it]
dataset: 525it [23:57,  8.00s/it]
dataset: 526it [24:06,  8.35s/it]
dataset: 527it [24:14,  8.04s/it]
dataset: 528it [24:21,  7.95s/it]
dataset: 529it [24:31,  8.63s/it]
dataset: 530it [24:42,  9.24s/it]
dataset: 531it [24:49,  8.60s/it]
dataset: 532it [24:58,  8.66s/it]
dataset: 533it [25:07,  8.88s/it]
dataset: 534it [25:13,  7.91s/it]
dataset: 535it [25:20,  7.72s/it]
dataset: 536it [25:29,  8.13s/it]
dataset: 537it [25:39,  8.55s/it]
dataset: 538it [25:47,  8.48s/it]
dataset: 539it [25:55,  8.30s/it]
dataset: 540it [26:06,  8.95s/it]
dataset: 541it [26:16,  9.32s/it]
dataset: 542it [26:25,  9.21s/it]
dataset: 543it [26:34,  9.15s/it]
dataset: 544it [26:45,  9.63s/it]
dataset: 545it [26:53,  9.25s/it]
dataset: 546it [27:04,  9.89s/it]
dataset: 547it [27:15, 10.08s/it]
dataset: 548it [27:26, 10.39s/it]
dataset: 549it [27:37, 10.68s/it]
dataset: 550it [27:49, 10.89s/it]
dataset: 551it [28:01, 11.18s/it]
dataset: 552it [28:12, 11.20s/it]
dataset: 553it [28:24, 11.62s/it]
dataset: 554it [28:41, 13.18s/it]
dataset: 555it [28:54, 13.02s/it]
dataset: 556it [29:04, 12.01s/it]
dataset: 557it [29:12, 10.98s/it]
dataset: 558it [29:26, 11.79s/it]
dataset: 559it [29:38, 11.80s/it]
dataset: 560it [29:48, 11.53s/it]
dataset: 561it [30:01, 11.84s/it]
dataset: 562it [30:15, 12.60s/it]
dataset: 563it [30:29, 12.87s/it]
dataset: 564it [30:42, 12.89s/it]
dataset: 565it [30:52, 12.09s/it]
dataset: 566it [31:05, 12.39s/it]
dataset: 567it [31:19, 12.78s/it]
dataset: 568it [31:34, 13.48s/it]
dataset: 569it [31:45, 12.78s/it]
dataset: 570it [31:57, 12.51s/it]
dataset: 571it [32:10, 12.59s/it]
dataset: 572it [32:25, 13.36s/it]
dataset: 573it [32:37, 12.94s/it]
dataset: 574it [32:48, 12.42s/it]
dataset: 575it [33:00, 12.33s/it]
dataset: 576it [33:11, 11.88s/it]
dataset: 577it [33:22, 11.67s/it]
dataset: 578it [33:36, 12.27s/it]
dataset: 579it [33:51, 13.06s/it]
dataset: 580it [34:07, 14.09s/it]
dataset: 581it [34:20, 13.82s/it]
dataset: 582it [34:37, 14.61s/it]
dataset: 583it [34:51, 14.34s/it]
dataset: 584it [35:06, 14.69s/it]
dataset: 585it [35:19, 14.10s/it]
dataset: 586it [35:31, 13.60s/it]
dataset: 587it [35:45, 13.50s/it]
dataset: 588it [36:01, 14.51s/it]
dataset: 589it [36:13, 13.51s/it]
dataset: 590it [36:26, 13.43s/it]
dataset: 591it [36:40, 13.71s/it]
dataset: 592it [36:52, 13.08s/it]
dataset: 593it [37:08, 13.94s/it]
dataset: 594it [37:23, 14.18s/it]
dataset: 595it [37:37, 14.16s/it]
dataset: 596it [37:49, 13.62s/it]
dataset: 597it [38:01, 13.01s/it]
dataset: 598it [38:13, 12.93s/it]
dataset: 599it [38:28, 13.32s/it]
dataset: 600it [38:39, 12.82s/it]
dataset: 601it [38:51, 12.40s/it]
dataset: 602it [39:04, 12.69s/it]
dataset: 603it [39:17, 12.85s/it]
dataset: 604it [39:28, 12.35s/it]
dataset: 605it [39:40, 12.14s/it]
dataset: 606it [39:52, 12.04s/it]
dataset: 607it [40:01, 11.18s/it]
dataset: 608it [40:12, 11.19s/it]
dataset: 609it [40:22, 10.76s/it]
dataset: 610it [40:36, 11.63s/it]
dataset: 611it [40:45, 10.84s/it]
dataset: 612it [40:56, 10.99s/it]
dataset: 613it [41:08, 11.36s/it]
dataset: 614it [41:20, 11.64s/it]
dataset: 615it [41:32, 11.65s/it]
dataset: 616it [41:45, 11.87s/it]
dataset: 617it [41:57, 11.90s/it]
dataset: 618it [42:08, 11.83s/it]
dataset: 619it [42:15, 10.18s/it]
dataset: 620it [42:25, 10.26s/it]
dataset: 621it [42:34,  9.85s/it]
dataset: 622it [42:48, 11.08s/it]
dataset: 623it [42:58, 10.93s/it]
dataset: 624it [43:11, 11.50s/it]
dataset: 625it [43:24, 11.89s/it]
dataset: 626it [43:35, 11.57s/it]
dataset: 627it [43:44, 10.70s/it]
dataset: 628it [43:58, 11.70s/it]
dataset: 629it [44:10, 11.80s/it]
dataset: 630it [44:20, 11.31s/it]
dataset: 631it [44:31, 11.40s/it]
dataset: 632it [44:42, 11.06s/it]
dataset: 633it [44:51, 10.66s/it]
dataset: 634it [45:05, 11.69s/it]
dataset: 635it [45:16, 11.30s/it]
dataset: 636it [45:31, 12.60s/it]
dataset: 637it [45:43, 12.27s/it]
dataset: 638it [45:55, 12.26s/it]
dataset: 639it [46:05, 11.43s/it]
dataset: 640it [46:17, 11.63s/it]
dataset: 641it [46:26, 11.04s/it]
dataset: 642it [46:39, 11.44s/it]
dataset: 643it [46:51, 11.72s/it]
dataset: 644it [47:04, 12.15s/it]
dataset: 645it [47:15, 11.58s/it]
dataset: 646it [47:29, 12.51s/it]
dataset: 647it [47:39, 11.74s/it]
dataset: 648it [47:50, 11.54s/it]
dataset: 649it [48:05, 12.37s/it]
dataset: 650it [48:14, 11.58s/it]
dataset: 651it [48:25, 11.24s/it]
dataset: 652it [48:35, 10.87s/it]
dataset: 653it [48:44, 10.46s/it]
dataset: 654it [48:57, 10.99s/it]
dataset: 655it [49:09, 11.43s/it]
dataset: 656it [49:20, 11.36s/it]
dataset: 657it [49:32, 11.50s/it]
dataset: 658it [49:42, 11.14s/it]
